word,length,velocity_x,velocity_y,author
тем,0.18000000000000682,13.194444444444445,9.027777777777777,Sergey Nemchinskiy
тем,0.18000000000000682,11.458333333333334,19.791666666666664,Sergey Nemchinskiy
поддерживают,0.480000000000004,9.791666666666668,16.041666666666664,Sergey Nemchinskiy
так,0.1799999999999926,26.041666666666668,45.833333333333336,Sergey Nemchinskiy
так,0.35999999999999943,8.630952380952381,33.63095238095238,Sergey Nemchinskiy
так,0.15000000000000568,27.083333333333336,31.25,Sergey Nemchinskiy
так,0.18000000000006366,16.666666666666668,56.25,Sergey Nemchinskiy
так,0.17999999999994998,16.666666666666664,24.999999999999996,Sergey Nemchinskiy
так,0.2400000000000091,8.333333333333334,15.625,Sergey Nemchinskiy
далее,0.2400000000000091,26.5625,11.979166666666668,Sergey Nemchinskiy
далее,0.21000000000000796,13.194444444444445,29.166666666666668,Sergey Nemchinskiy
далее,0.2400000000000091,11.458333333333332,10.416666666666668,Sergey Nemchinskiy
поэтому,0.6531229999999937,10.863095238095239,26.934523809523814,Sergey Nemchinskiy
поэтому,0.3299999999999841,24.652777777777775,27.777777777777775,Sergey Nemchinskiy
поэтому,0.36000000000001364,11.30952380952381,18.154761904761905,Sergey Nemchinskiy
поэтому,0.6299999999999955,7.88690476190476,10.714285714285717,Sergey Nemchinskiy
поэтому,0.3300000000000409,27.777777777777775,10.069444444444443,Sergey Nemchinskiy
поэтому,0.32999999999992724,23.80952380952381,12.79761904761905,Sergey Nemchinskiy
поэтому,0.4826019999999289,12.916666666666664,11.25,Sergey Nemchinskiy
говорить,0.45000000000000284,8.333333333333334,10.625,Sergey Nemchinskiy
говорить,0.3299999999999983,12.5,19.09722222222222,Sergey Nemchinskiy
о,0.1799999999999926,4.166666666666666,7.638888888888888,Sergey Nemchinskiy
о,0.36000000000001364,5.357142857142857,4.761904761904762,Sergey Nemchinskiy
его,0.6599999999999966,8.18452380952381,8.482142857142858,Sergey Nemchinskiy
его,0.14999999999997726,36.45833333333333,21.875,Sergey Nemchinskiy
его,0.20999999999997954,12.499999999999998,11.805555555555554,Sergey Nemchinskiy
его,0.27000000000003865,20.0,9.166666666666666,Sergey Nemchinskiy
его,0.17999999999994998,13.541666666666666,48.958333333333336,Sergey Nemchinskiy
его,0.19470699999999397,34.375,30.208333333333332,Sergey Nemchinskiy
судьбе,0.5100000000000051,16.47727272727273,30.871212121212118,Sergey Nemchinskiy
языка,0.3777759999999972,21.354166666666668,8.854166666666668,Sergey Nemchinskiy
языка,0.3000000000000682,8.333333333333332,13.541666666666668,Sergey Nemchinskiy
языка,0.4199999999999591,13.541666666666666,9.114583333333334,Sergey Nemchinskiy
тут,0.35999999999999943,11.30952380952381,12.797619047619047,Sergey Nemchinskiy
тут,0.21000000000003638,26.38888888888889,37.5,Sergey Nemchinskiy
можно,0.23999999999999488,18.749999999999996,19.791666666666664,Sergey Nemchinskiy
писать,0.27000000000001023,18.333333333333332,10.416666666666666,Sergey Nemchinskiy
писать,0.3599999999999568,39.583333333333336,18.75,Sergey Nemchinskiy
чем,0.1812890000000067,8.333333333333332,11.458333333333332,Sergey Nemchinskiy
чем,0.21000000000003638,6.25,12.5,Sergey Nemchinskiy
чем,0.18000000000000682,18.75,14.583333333333332,Sergey Nemchinskiy
чем,0.2099999999999227,8.333333333333332,14.583333333333334,Sergey Nemchinskiy
угодно,0.4200000000000017,13.657407407407407,17.36111111111111,Sergey Nemchinskiy
но,0.4200000000000017,6.770833333333334,10.677083333333332,Sergey Nemchinskiy
но,0.3900000000000148,23.958333333333332,23.4375,Sergey Nemchinskiy
но,0.12000000000000455,8.333333333333332,12.5,Sergey Nemchinskiy
но,0.21000000000003638,15.972222222222221,14.583333333333334,Sergey Nemchinskiy
но,0.12000000000000455,22.916666666666664,39.58333333333333,Sergey Nemchinskiy
серьёзно,0.6599999999999966,16.11111111111111,17.361111111111114,Sergey Nemchinskiy
по,0.15000000000000568,14.583333333333334,13.541666666666668,Sergey Nemchinskiy
по,0.15000000000000568,9.375,17.708333333333332,Sergey Nemchinskiy
по,0.15000000000000568,6.25,16.666666666666664,Sergey Nemchinskiy
по,0.13306599999998525,10.416666666666668,10.416666666666668,Sergey Nemchinskiy
по,0.16974599999997508,15.625,18.75,Sergey Nemchinskiy
по,0.18000000000000682,5.208333333333333,27.083333333333332,Sergey Nemchinskiy
по,0.12000000000000455,8.333333333333332,22.916666666666664,Sergey Nemchinskiy
по,0.14999999999997726,6.25,10.416666666666666,Sergey Nemchinskiy
по,0.12000000000000455,14.583333333333334,10.416666666666668,Sergey Nemchinskiy
по,0.17999999999994998,6.25,14.583333333333334,Sergey Nemchinskiy
крайней,0.23999999999999488,11.979166666666668,22.916666666666668,Sergey Nemchinskiy
мере,0.15000000000000568,8.333333333333334,16.666666666666668,Sergey Nemchinskiy
большинство,0.539999999999992,7.765151515151516,11.93181818181818,Sergey Nemchinskiy
профессионалов,0.6600000000000108,20.277777777777775,17.916666666666668,Sergey Nemchinskiy
том,0.14999999999999147,25.0,22.916666666666668,Sergey Nemchinskiy
том,0.14999999999999147,8.333333333333332,10.416666666666668,Sergey Nemchinskiy
том,0.17999999999994998,11.805555555555557,15.972222222222221,Sergey Nemchinskiy
нам,0.20999999999999375,68.22916666666666,14.583333333333332,Sergey Nemchinskiy
нам,0.15000000000000568,17.708333333333336,16.666666666666664,Sergey Nemchinskiy
нам,0.18000000000000682,45.13888888888889,13.88888888888889,Sergey Nemchinskiy
нам,0.14999999999997726,4.166666666666666,25.0,Sergey Nemchinskiy
или,0.12000000000000455,75.0,33.33333333333333,Sergey Nemchinskiy
или,0.27000000000001023,25.41666666666667,19.583333333333332,Sergey Nemchinskiy
или,0.12000000000000455,0.0,16.666666666666664,Sergey Nemchinskiy
наоборот,0.35999999999999943,46.42857142857143,17.857142857142854,Sergey Nemchinskiy
насрать,0.35999999999999943,13.690476190476192,36.904761904761905,Sergey Nemchinskiy
теперь,0.3299999999999983,18.40277777777778,23.263888888888886,Sergey Nemchinskiy
поводу,0.35999999999999943,14.583333333333332,15.476190476190474,Sergey Nemchinskiy
поводу,0.27000000000003865,13.541666666666666,16.666666666666668,Sergey Nemchinskiy
поводу,0.44999999999998863,24.768518518518523,28.47222222222222,Sergey Nemchinskiy
поводу,0.3375590000000557,10.119047619047619,14.880952380952378,Sergey Nemchinskiy
собственно,0.4200000000000017,10.677083333333332,14.062499999999996,Sergey Nemchinskiy
собственно,0.3900000000000148,10.9375,5.208333333333334,Sergey Nemchinskiy
собственно,0.5100000000000477,7.291666666666666,10.833333333333336,Sergey Nemchinskiy
собственно,0.38999999999998636,10.9375,22.395833333333336,Sergey Nemchinskiy
собственно,0.3599999999999568,12.5,19.047619047619047,Sergey Nemchinskiy
собственно,0.4200000000000159,10.416666666666668,12.760416666666666,Sergey Nemchinskiy
говоря,0.20999999999999375,12.5,19.791666666666664,Sergey Nemchinskiy
говоря,0.29999999999998295,8.333333333333332,10.0,Sergey Nemchinskiy
говоря,0.18000000000000682,42.70833333333333,13.541666666666666,Sergey Nemchinskiy
говоря,0.44999999999998863,7.916666666666666,15.416666666666668,Sergey Nemchinskiy
говоря,0.21000000000003638,10.416666666666668,10.416666666666668,Sergey Nemchinskiy
говоря,0.2400000000000091,8.333333333333332,17.708333333333336,Sergey Nemchinskiy
говоря,0.5099999999999909,8.90151515151515,9.46969696969697,Sergey Nemchinskiy
профессия,0.6117550000000023,9.226190476190476,20.238095238095237,Sergey Nemchinskiy
профессия,0.5699999999999932,14.756944444444445,9.895833333333332,Sergey Nemchinskiy
существует,0.539999999999992,10.227272727272728,24.81060606060606,Sergey Nemchinskiy
существует,0.5699999999999932,12.660256410256409,35.73717948717948,Sergey Nemchinskiy
профессии,0.480000000000004,7.708333333333334,21.458333333333336,Sergey Nemchinskiy
разработчик,0.6623000000000019,11.38888888888889,15.694444444444445,Sergey Nemchinskiy
разработчик,0.5999999999999943,35.8974358974359,25.320512820512818,Sergey Nemchinskiy
целая,0.269999999999996,11.979166666666666,26.041666666666668,Sergey Nemchinskiy
профессий,0.5699999999999932,9.548611111111112,23.263888888888886,Sergey Nemchinskiy
профессий,0.47999999999998977,20.0,31.041666666666668,Sergey Nemchinskiy
связанных,0.480000000000004,7.5,15.833333333333332,Sergey Nemchinskiy
дело,0.2400000000000091,7.8125,11.458333333333332,Sergey Nemchinskiy
удобным,0.35999999999999943,8.92857142857143,8.035714285714286,Sergey Nemchinskiy
для,0.47999999999998977,12.083333333333332,16.666666666666668,Sergey Nemchinskiy
для,0.21000000000000796,5.208333333333333,15.104166666666668,Sergey Nemchinskiy
для,0.12000000000000455,4.166666666666666,14.583333333333334,Sergey Nemchinskiy
для,0.20999999999997954,18.055555555555554,15.277777777777779,Sergey Nemchinskiy
для,0.14999999999997726,23.958333333333332,21.875,Sergey Nemchinskiy
для,0.3000000000000682,20.486111111111114,26.73611111111111,Sergey Nemchinskiy
для,0.21000000000003638,48.95833333333333,25.520833333333332,Sergey Nemchinskiy
быстрого,0.539999999999992,14.409722222222223,28.993055555555557,Sergey Nemchinskiy
старта,0.4200000000000017,10.416666666666668,14.583333333333334,Sergey Nemchinskiy
быстренько,0.45000000000000284,8.541666666666666,16.875,Sergey Nemchinskiy
быстренько,0.4200000000000159,13.541666666666668,13.020833333333332,Sergey Nemchinskiy
быстренько,0.4200000000000159,10.87962962962963,27.083333333333332,Sergey Nemchinskiy
быстренько,0.44999999999998863,27.083333333333336,21.990740740740737,Sergey Nemchinskiy
быстренько,0.4199999999999591,16.666666666666668,9.375,Sergey Nemchinskiy
быстренько,0.3900000000000432,19.642857142857142,22.023809523809526,Sergey Nemchinskiy
быстренько,0.4200000000000159,13.28125,11.979166666666666,Sergey Nemchinskiy
быстренько,0.38999999999998636,22.023809523809526,17.261904761904763,Sergey Nemchinskiy
сотворить,0.45000000000000284,13.194444444444443,10.648148148148149,Sergey Nemchinskiy
подтверждение,0.596029999999999,17.467948717948715,18.42948717948718,Sergey Nemchinskiy
сработает,0.5400000000000063,13.020833333333334,31.944444444444443,Sergey Nemchinskiy
соответственно,0.7199999999999989,10.286458333333332,11.588541666666666,Sergey Nemchinskiy
соответственно,0.5400000000000205,11.458333333333332,22.569444444444446,Sergey Nemchinskiy
получается,0.7199999999999989,17.187499999999996,36.979166666666664,Sergey Nemchinskiy
получается,0.75,6.901041666666667,5.468749999999999,Sergey Nemchinskiy
качестве,0.4805860000000166,8.125,12.5,Sergey Nemchinskiy
своего,0.3299999999999841,10.714285714285712,20.238095238095237,Sergey Nemchinskiy
инструмента,0.9000000000000057,27.395833333333336,33.229166666666664,Sergey Nemchinskiy
если,0.2699999999999818,12.5,16.145833333333336,Sergey Nemchinskiy
если,0.36000000000001364,10.714285714285712,12.202380952380953,Sergey Nemchinskiy
если,0.2699999999999818,7.5,7.083333333333333,Sergey Nemchinskiy
если,0.21000000000003638,22.222222222222225,50.69444444444444,Sergey Nemchinskiy
если,0.35999999999989996,15.773809523809526,47.023809523809526,Sergey Nemchinskiy
если,0.2999999999999545,8.333333333333332,35.06944444444444,Sergey Nemchinskiy
мы,0.12000000000000455,25.0,12.5,Sergey Nemchinskiy
мы,0.1199999999999477,2.083333333333333,16.666666666666664,Sergey Nemchinskiy
говорим,0.30000000000001137,12.847222222222223,21.52777777777778,Sergey Nemchinskiy
джава,0.2699999999999818,7.8125,22.916666666666668,Sergey Nemchinskiy
джава,0.3299999999999841,10.76388888888889,11.805555555555554,Sergey Nemchinskiy
джава,0.38999999999998636,15.104166666666666,19.791666666666664,Sergey Nemchinskiy
джава,0.2400000000000091,36.97916666666667,12.5,Sergey Nemchinskiy
человек,0.30000000000001137,13.194444444444443,12.152777777777779,Sergey Nemchinskiy
центр,0.41384800000000155,31.01851851851852,20.13888888888889,Sergey Nemchinskiy
андроид,0.4200000000000159,9.635416666666666,9.895833333333332,Sergey Nemchinskiy
андроид,0.47999999999998977,15.208333333333336,23.125,Sergey Nemchinskiy
девелоперы,0.539999999999992,7.8125,24.826388888888886,Sergey Nemchinskiy
хотят,0.27000000000001023,14.0625,23.958333333333336,Sergey Nemchinskiy
под,0.18000000000000682,37.5,16.666666666666668,Sergey Nemchinskiy
под,0.20999999999997954,10.416666666666668,6.25,Sergey Nemchinskiy
под,0.17999999999994998,12.5,36.458333333333336,Sergey Nemchinskiy
такого,0.44999999999998863,33.95833333333333,17.916666666666668,Sergey Nemchinskiy
такого,0.3299999999999841,17.261904761904763,11.60714285714286,Sergey Nemchinskiy
слышал,0.3599999999999852,13.988095238095239,15.47619047619048,Sergey Nemchinskiy
сказать,0.30000000000001137,7.638888888888888,19.09722222222222,Sergey Nemchinskiy
сказать,0.32299800000001255,15.972222222222221,32.29166666666667,Sergey Nemchinskiy
сказать,0.32999999999992724,24.107142857142858,16.666666666666668,Sergey Nemchinskiy
сказать,0.36000000000001364,8.035714285714286,9.226190476190476,Sergey Nemchinskiy
сказать,0.2999999999999545,5.555555555555556,14.930555555555555,Sergey Nemchinskiy
нельзя,0.3300000000000125,11.11111111111111,32.29166666666667,Sergey Nemchinskiy
нельзя,0.2700000000000955,41.145833333333336,56.770833333333336,Sergey Nemchinskiy
нельзя,0.28467000000000553,11.666666666666666,8.333333333333334,Sergey Nemchinskiy
разных,0.3599999999999852,16.071428571428566,19.345238095238095,Sergey Nemchinskiy
разных,0.2699999999999818,7.916666666666666,11.666666666666666,Sergey Nemchinskiy
давайте,0.27134699999999157,100.00000000000003,21.666666666666664,Sergey Nemchinskiy
давайте,0.3300000000000409,34.523809523809526,71.13095238095238,Sergey Nemchinskiy
пальцы,0.4200000000000159,21.99074074074074,15.50925925925926,Sergey Nemchinskiy
этих,0.21000000000000796,13.194444444444445,18.055555555555554,Sergey Nemchinskiy
этих,0.18000000000000682,5.555555555555555,18.055555555555554,Sergey Nemchinskiy
этих,0.18000000000000682,10.416666666666668,20.833333333333336,Sergey Nemchinskiy
отдельности,0.5099999999999909,30.681818181818183,14.015151515151514,Sergey Nemchinskiy
очередь,0.30000000000001137,11.805555555555557,27.083333333333332,Sergey Nemchinskiy
очередь,0.30000000000001137,28.333333333333332,12.5,Sergey Nemchinskiy
джанго,0.4200000000000159,13.020833333333332,19.270833333333336,Sergey Nemchinskiy
набор,0.29999999999998295,11.25,15.416666666666664,Sergey Nemchinskiy
фреймворка,0.539999999999992,16.477272727272727,16.09848484848485,Sergey Nemchinskiy
чаще,0.27000000000001023,14.583333333333332,18.229166666666668,Sergey Nemchinskiy
чаще,0.2791990000000055,21.66666666666667,45.41666666666667,Sergey Nemchinskiy
всего,0.21000000000000796,9.375,13.020833333333332,Sergey Nemchinskiy
всего,0.23999999999995225,21.354166666666664,60.9375,Sergey Nemchinskiy
всего,0.2699999999999818,14.583333333333332,17.708333333333332,Sergey Nemchinskiy
разработка,0.7434080000000165,21.614583333333332,30.859375000000007,Sergey Nemchinskiy
сайтов,0.4199999999999875,8.854166666666666,18.75,Sergey Nemchinskiy
основном,0.47999999999998977,17.708333333333336,26.875,Sergey Nemchinskiy
основном,0.4199999999999875,9.722222222222221,17.129629629629626,Sergey Nemchinskiy
основном,0.44999999999998863,32.291666666666664,17.083333333333332,Sergey Nemchinskiy
этом,0.21000000000000796,8.333333333333332,15.277777777777777,Sergey Nemchinskiy
поле,0.27000000000001023,11.25,27.500000000000004,Sergey Nemchinskiy
поле,0.2400000000000091,13.541666666666666,50.0,Sergey Nemchinskiy
было,0.1799999999999784,40.625,7.291666666666666,Sergey Nemchinskiy
понятно,0.4200000000000159,16.203703703703702,22.453703703703706,Sergey Nemchinskiy
понятно,0.4200000000000159,26.302083333333332,13.28125,Sergey Nemchinskiy
понятно,0.44999999999998863,35.416666666666664,47.91666666666666,Sergey Nemchinskiy
какая-то,0.4199999999999875,9.114583333333332,14.322916666666666,Sergey Nemchinskiy
какая-то,0.4200000000000159,14.583333333333332,22.135416666666664,Sergey Nemchinskiy
какая-то,0.3299999999999841,25.347222222222225,15.625,Sergey Nemchinskiy
простые,0.44999999999998863,16.666666666666664,18.98148148148148,Sergey Nemchinskiy
простые,0.4065089999999998,25.78125,33.33333333333333,Sergey Nemchinskiy
типа,0.2400000000000091,72.91666666666667,30.208333333333332,Sergey Nemchinskiy
нашего,0.4199999999999875,8.564814814814815,16.666666666666668,Sergey Nemchinskiy
да,0.21000000000000796,11.979166666666666,10.416666666666668,Sergey Nemchinskiy
продавать,0.38999999999998636,9.635416666666668,13.28125,Sergey Nemchinskiy
делается,0.45241699999999696,18.98148148148148,36.80555555555556,Sergey Nemchinskiy
уже,0.18000000000000682,6.25,21.52777777777778,Sergey Nemchinskiy
уже,0.2400000000000091,9.895833333333332,7.8125,Sergey Nemchinskiy
готовых,0.38999999999998636,11.607142857142858,16.36904761904762,Sergey Nemchinskiy
сто,0.15000000000000568,11.458333333333334,10.416666666666668,Sergey Nemchinskiy
процентов,0.5099999999999909,26.51515151515152,18.371212121212118,Sergey Nemchinskiy
рулит,0.5699999999999932,51.388888888888886,26.215277777777775,Sergey Nemchinskiy
рулить,0.27338399999999297,26.041666666666668,10.9375,Sergey Nemchinskiy
будет,0.2400000000000091,16.666666666666664,9.375,Sergey Nemchinskiy
будет,0.3381149999999593,13.392857142857146,36.01190476190476,Sergey Nemchinskiy
долго,0.49822299999999586,9.375000000000002,10.625,Sergey Nemchinskiy
карт,0.30000000000001137,50.416666666666664,18.75,Sergey Nemchinskiy
есть,0.3599999999999852,21.428571428571427,25.0,Sergey Nemchinskiy
есть,0.27000000000003865,6.25,11.666666666666666,Sergey Nemchinskiy
между,0.47999999999998977,10.208333333333334,9.583333333333334,Sergey Nemchinskiy
между,0.36000000000001364,14.285714285714285,15.178571428571427,Sergey Nemchinskiy
этим,0.44999999999998863,14.583333333333332,13.194444444444448,Sergey Nemchinskiy
этим,0.2400000000000091,9.895833333333334,6.770833333333333,Sergey Nemchinskiy
решением,0.5699999999999932,11.458333333333336,27.430555555555557,Sergey Nemchinskiy
сложным,0.7199999999999989,17.1875,22.005208333333332,Sergey Nemchinskiy
эта,0.3900000000000148,10.677083333333334,12.760416666666668,Sergey Nemchinskiy
ниша,0.47999999999998977,8.958333333333332,31.874999999999996,Sergey Nemchinskiy
например,0.4199999999999875,32.03125000000001,22.135416666666664,Sergey Nemchinskiy
например,0.5099999999999909,10.037878787878785,30.871212121212128,Sergey Nemchinskiy
например,0.36000000000001364,9.523809523809524,12.79761904761905,Sergey Nemchinskiy
там,0.2400000000000091,13.020833333333334,18.229166666666664,Sergey Nemchinskiy
там,0.30000000000001137,14.166666666666666,57.08333333333333,Sergey Nemchinskiy
там,0.18000000000000682,18.055555555555557,20.138888888888893,Sergey Nemchinskiy
там,0.2400000000000091,17.1875,14.0625,Sergey Nemchinskiy
сайт,0.3300000000000125,5.902777777777779,6.597222222222221,Sergey Nemchinskiy
сайт,0.3599999999999852,63.39285714285714,12.202380952380953,Sergey Nemchinskiy
сайт,0.38999999999998636,11.71875,9.635416666666668,Sergey Nemchinskiy
записаться,0.6299999999999955,44.19642857142857,15.32738095238095,Sergey Nemchinskiy
записаться,0.5100000000000193,38.82575757575758,27.840909090909093,Sergey Nemchinskiy
запись,0.47999999999998977,48.54166666666666,28.125,Sergey Nemchinskiy
специалисту,0.8700000000000045,31.907894736842103,18.640350877192983,Sergey Nemchinskiy
поставить,0.5099999999999909,50.56818181818182,15.909090909090908,Sergey Nemchinskiy
себя,0.27000000000001023,20.0,19.583333333333336,Sergey Nemchinskiy
какую-нибудь,0.539999999999992,18.75,16.28787878787879,Sergey Nemchinskiy
какую-нибудь,0.5400000000000205,30.113636363636363,26.51515151515152,Sergey Nemchinskiy
проверить,0.44999999999998863,47.29166666666666,25.624999999999996,Sergey Nemchinskiy
сделать,0.3351420000000189,99.30555555555554,40.97222222222223,Sergey Nemchinskiy
сделать,0.38999999999998636,16.145833333333336,16.145833333333336,Sergey Nemchinskiy
какую-то,0.3599999999999852,36.9047619047619,16.964285714285715,Sergey Nemchinskiy
цифровую,0.539999999999992,25.868055555555554,28.29861111111111,Sergey Nemchinskiy
подпись,0.5400000000000205,52.65151515151515,19.12878787878788,Sergey Nemchinskiy
спортклуба,0.7729980000000012,42.279411764705884,34.43627450980392,Sergey Nemchinskiy
где,0.18000000000000682,8.333333333333332,14.583333333333332,Sergey Nemchinskiy
надо,0.23999999999998067,10.937499999999998,14.0625,Sergey Nemchinskiy
надо,0.2400000000000091,14.583333333333334,13.020833333333334,Sergey Nemchinskiy
надо,0.2699999999999818,8.75,55.41666666666666,Sergey Nemchinskiy
конкретному,0.7199999999999989,8.203125,13.802083333333334,Sergey Nemchinskiy
выбрать,0.3552399999999807,30.059523809523807,24.999999999999996,Sergey Nemchinskiy
время,0.41226599999998825,15.509259259259261,21.064814814814817,Sergey Nemchinskiy
время,0.2999999999999545,6.944444444444445,9.027777777777777,Sergey Nemchinskiy
любого,0.5699999999999932,11.631944444444443,32.63888888888889,Sergey Nemchinskiy
уровня,0.38999999999998636,12.202380952380953,18.45238095238095,Sergey Nemchinskiy
сложности,0.5700000000000216,12.82051282051282,11.37820512820513,Sergey Nemchinskiy
серединка,0.5699999999999932,25.34722222222222,20.65972222222222,Sergey Nemchinskiy
сайты,0.44999999999998863,18.51851851851852,16.435185185185183,Sergey Nemchinskiy
котором,0.3299999999999841,5.902777777777779,12.847222222222221,Sergey Nemchinskiy
живёт,0.27000000000001023,11.25,10.833333333333332,Sergey Nemchinskiy
живёт,0.36000000000001364,6.25,11.607142857142856,Sergey Nemchinskiy
живёт,0.4200000000000159,14.351851851851851,15.972222222222221,Sergey Nemchinskiy
живёт,0.36000000000001364,20.833333333333332,31.845238095238095,Sergey Nemchinskiy
живёт,0.2699999999999818,37.916666666666664,15.833333333333332,Sergey Nemchinskiy
живут,0.36000000000001364,11.904761904761905,16.964285714285715,Sergey Nemchinskiy
говорил,0.3300000000000125,22.569444444444443,65.97222222222221,Sergey Nemchinskiy
насколько,0.3900000000000148,28.125,27.604166666666664,Sergey Nemchinskiy
успешно,0.4199999999999875,15.104166666666666,11.979166666666668,Sergey Nemchinskiy
