word,length,velocity_x,velocity_y,author
честно,0.30000000000001137,10.069444444444446,13.541666666666666,Sergey Nemchinskiy
честно,0.36000000000001364,24.107142857142858,27.380952380952383,Sergey Nemchinskiy
сложно,0.2699999999999818,10.416666666666668,17.5,Sergey Nemchinskiy
убийствами,0.44999999999998863,14.814814814814813,20.601851851851848,Sergey Nemchinskiy
убью,0.21000000000003638,8.333333333333332,9.027777777777777,Sergey Nemchinskiy
грудь,0.23999999999995225,33.33333333333333,14.583333333333332,Sergey Nemchinskiy
криками,0.3566310000000499,11.607142857142858,21.726190476190478,Sergey Nemchinskiy
живее,0.3300000000000409,16.319444444444446,13.194444444444445,Sergey Nemchinskiy
всех,0.20999999999997954,34.02777777777777,11.805555555555554,Sergey Nemchinskiy
живых,0.38999999999998636,8.59375,12.499999999999998,Sergey Nemchinskiy
знаю,0.26335000000000264,23.333333333333332,7.083333333333333,Sergey Nemchinskiy
со,0.14999999999997726,4.166666666666666,4.166666666666666,Sergey Nemchinskiy
своими,0.42366200000003573,11.342592592592595,19.90740740740741,Sergey Nemchinskiy
своими,0.30000000000001137,7.291666666666667,15.277777777777777,Sergey Nemchinskiy
тысячи,0.45079099999998107,12.499999999999996,26.851851851851855,Sergey Nemchinskiy
тысячи,0.36000000000001364,10.416666666666666,11.011904761904765,Sergey Nemchinskiy
самоотверженно,0.5400000000000205,22.569444444444443,46.527777777777786,Sergey Nemchinskiy
пилят,0.36000000000001364,16.36904761904762,19.047619047619047,Sergey Nemchinskiy
жить,0.18000000000000682,12.5,14.583333333333334,Sergey Nemchinskiy
жить,0.4200000000000159,12.760416666666666,9.375,Sergey Nemchinskiy
жить,0.20999999999997954,19.444444444444443,8.333333333333332,Sergey Nemchinskiy
тоже,0.30000000000001137,17.5,20.416666666666668,Sergey Nemchinskiy
удобно,0.36000000000001364,8.630952380952381,16.964285714285715,Sergey Nemchinskiy
подходит,0.38999999999998636,11.718749999999998,13.541666666666666,Sergey Nemchinskiy
сайта,0.4199999999999591,11.342592592592595,12.037037037037036,Sergey Nemchinskiy
переписывать,0.5400000000000205,34.027777777777786,17.708333333333336,Sergey Nemchinskiy
другом,0.2727539999999635,9.583333333333332,16.666666666666664,Sergey Nemchinskiy
языке,0.3794240000000286,26.488095238095237,14.583333333333334,Sergey Nemchinskiy
дальше,0.4800000000000182,15.833333333333332,39.16666666666667,Sergey Nemchinskiy
дальше,0.4200000000000159,10.879629629629632,10.185185185185185,Sergey Nemchinskiy
первая,0.36000000000001364,13.392857142857142,19.345238095238095,Sergey Nemchinskiy
может,0.2699999999999818,29.999999999999993,34.166666666666664,Sergey Nemchinskiy
быть,0.12000000000000455,22.916666666666664,18.75,Sergey Nemchinskiy
большой,0.30000000000001137,8.75,10.0,Sergey Nemchinskiy
специалист,0.4200000000000159,9.25925925925926,12.73148148148148,Sergey Nemchinskiy
что-то,0.30000000000001137,30.555555555555554,41.66666666666667,Sergey Nemchinskiy
что-то,0.3299999999999841,54.86111111111111,20.486111111111114,Sergey Nemchinskiy
что-то,0.30000000000001137,49.30555555555555,23.611111111111114,Sergey Nemchinskiy
используют,0.4800000000000182,10.208333333333334,24.791666666666664,Sergey Nemchinskiy
причинам,0.4199999999999591,4.861111111111112,12.268518518518517,Sergey Nemchinskiy
рынке,0.4200000000000159,9.953703703703704,12.499999999999996,Sergey Nemchinskiy
рынке,0.2699999999999818,17.5,12.916666666666668,Sergey Nemchinskiy
серверов,0.4800000000000182,14.16666666666667,17.5,Sergey Nemchinskiy
использовать,0.5399999999999636,12.12121212121212,14.015151515151517,Sergey Nemchinskiy
использовать,0.48465800000002446,8.75,9.375,Sergey Nemchinskiy
использовать,0.4800000000000182,30.625000000000004,26.041666666666664,Sergey Nemchinskiy
же,0.14999999999997726,6.25,18.75,Sergey Nemchinskiy
поднял,0.5999999999999659,51.602564102564095,22.435897435897434,Sergey Nemchinskiy
вам,0.20999999999997954,6.944444444444444,36.11111111111111,Sergey Nemchinskiy
нужно,0.2400000000000091,15.625,14.0625,Sergey Nemchinskiy
нужно,0.3590920000000324,10.714285714285714,16.666666666666668,Sergey Nemchinskiy
протестировать,0.7199999999999704,19.010416666666664,12.760416666666668,Sergey Nemchinskiy
ля-ля-ля,0.47742199999999,27.291666666666664,13.333333333333336,Sergey Nemchinskiy
выбор,0.5099999999999909,29.545454545454547,21.969696969696972,Sergey Nemchinskiy
выбор,0.6299999999999955,9.821428571428573,11.60714285714286,Sergey Nemchinskiy
выбор,0.2699999999999818,4.583333333333332,8.333333333333334,Sergey Nemchinskiy
большому,0.5099999999999909,11.363636363636362,9.46969696969697,Sergey Nemchinskiy
большому,0.6000000000000227,62.98076923076922,30.12820512820513,Sergey Nemchinskiy
небольшой,0.75,19.531250000000007,19.270833333333336,Sergey Nemchinskiy
либо,0.38999999999998636,13.28125,10.416666666666668,Sergey Nemchinskiy
либо,0.2699999999999818,22.395833333333336,19.270833333333336,Sergey Nemchinskiy
почему,0.3299999999999841,8.680555555555557,43.402777777777786,Sergey Nemchinskiy
занимается,0.4668750000000159,6.712962962962962,29.86111111111111,Sergey Nemchinskiy
пишут,0.27000000000003865,8.333333333333334,20.0,Sergey Nemchinskiy
энтерпрайз,0.4800000000000182,15.000000000000002,13.958333333333334,Sergey Nemchinskiy
вокруг,0.30000000000001137,11.805555555555557,18.402777777777775,Sergey Nemchinskiy
куча,0.2699999999999818,23.437500000000004,17.1875,Sergey Nemchinskiy
разработчиков,0.6899999999999977,20.572916666666668,24.21875,Sergey Nemchinskiy
разработчиков,0.6900000000000546,8.333333333333332,12.22222222222222,Sergey Nemchinskiy
будем,0.21000000000003638,13.888888888888888,9.027777777777777,Sergey Nemchinskiy
тестировать,0.5699999999999932,19.871794871794876,9.775641025641027,Sergey Nemchinskiy
кстати,0.30000000000001137,13.750000000000002,15.416666666666664,Sergey Nemchinskiy
достаточно,0.4200000000000159,6.944444444444445,26.157407407407412,Sergey Nemchinskiy
достаточно,0.4800000000000182,53.125,29.375000000000007,Sergey Nemchinskiy
пишущих,0.4500000000000455,12.03703703703704,13.657407407407407,Sergey Nemchinskiy
вполне,0.2999999999999545,12.499999999999996,8.333333333333334,Sergey Nemchinskiy
вполне,0.38999999999998636,25.78125,11.197916666666666,Sergey Nemchinskiy
естественно,0.4500000000000455,20.625,11.041666666666668,Sergey Nemchinskiy
незнамо,0.4200000000000159,12.239583333333332,14.84375,Sergey Nemchinskiy
кода,0.3300000000000409,8.035714285714286,28.273809523809522,Sergey Nemchinskiy
какие-то,0.38668899999998985,11.71875,7.8125,Sergey Nemchinskiy
серверные,0.4736130000000003,16.666666666666668,25.83333333333333,Sergey Nemchinskiy
приложения,0.6599999999999682,10.565476190476188,11.904761904761905,Sergey Nemchinskiy
удобнее,0.3900000000000432,20.833333333333336,26.822916666666668,Sergey Nemchinskiy
рынок,0.6299999999999955,9.375000000000002,7.440476190476193,Sergey Nemchinskiy
автомашин,0.5099999999999909,11.458333333333334,14.374999999999998,Sergey Nemchinskiy
киев,0.36000000000001364,8.333333333333334,14.880952380952378,Sergey Nemchinskiy
куда,0.21000000000003638,11.979166666666668,18.75,Sergey Nemchinskiy
деваться,0.38999999999998636,5.357142857142856,11.904761904761903,Sergey Nemchinskiy
собирается,0.5400000000000205,7.765151515151514,14.015151515151517,Sergey Nemchinskiy
которых,0.44999999999998863,9.953703703703704,15.740740740740739,Sergey Nemchinskiy
вообще,0.5399999999999636,19.444444444444446,15.624999999999996,Sergey Nemchinskiy
вообще,0.31406300000003284,58.68055555555556,13.88888888888889,Sergey Nemchinskiy
вообще,0.2400000000000091,17.187500000000004,18.75,Sergey Nemchinskiy
вообще,0.2102940000000899,50.0,15.972222222222223,Sergey Nemchinskiy
программирования,0.75,10.807291666666666,13.802083333333334,Sergey Nemchinskiy
основной,0.38999999999998636,8.333333333333332,7.142857142857142,Sergey Nemchinskiy
основной,0.44374100000004546,10.87962962962963,15.972222222222221,Sergey Nemchinskiy
инструмент,0.47999999999996135,9.791666666666666,11.875000000000002,Sergey Nemchinskiy
подборочка,0.7200000000000273,8.072916666666668,15.104166666666668,Sergey Nemchinskiy
где-нибудь,0.3900000000000432,7.738095238095237,12.5,Sergey Nemchinskiy
натворить,0.5100000000000477,9.46969696969697,21.022727272727266,Sergey Nemchinskiy
первую,0.2699999999999818,12.083333333333332,39.583333333333336,Sergey Nemchinskiy
сидят,0.38238300000000436,13.802083333333334,19.270833333333336,Sergey Nemchinskiy
над,0.14999999999997726,14.583333333333334,8.333333333333332,Sergey Nemchinskiy
потом,0.23999999999995225,4.687499999999999,39.0625,Sergey Nemchinskiy
потом,0.2699999999999818,7.083333333333333,21.25,Sergey Nemchinskiy
конечно,0.3299999999999841,12.152777777777777,21.52777777777778,Sergey Nemchinskiy
самая,0.2699999999999818,9.375000000000002,16.145833333333336,Sergey Nemchinskiy
распространённая,0.660000000000025,12.63888888888889,20.416666666666664,Sergey Nemchinskiy
у,0.029999999999972715,-0.0,-0.0,Sergey Nemchinskiy
у,0.060000000000002274,-0.0,-0.0,Sergey Nemchinskiy
него,0.30000000000001137,23.333333333333332,13.750000000000002,Sergey Nemchinskiy
хрена,0.38999999999998636,14.880952380952378,13.988095238095239,Sergey Nemchinskiy
весьма,0.2699999999999818,14.583333333333332,15.833333333333332,Sergey Nemchinskiy
распространён,0.5699999999999932,23.95833333333333,19.791666666666664,Sergey Nemchinskiy
огромное,0.4199999999999591,26.157407407407412,25.0,Sergey Nemchinskiy
могут,0.30000000000001137,13.541666666666666,10.76388888888889,Sergey Nemchinskiy
использоваться,0.75,10.294117647058822,11.27450980392157,Sergey Nemchinskiy
такое,0.43620099999998274,9.953703703703704,18.287037037037035,Sergey Nemchinskiy
такое,0.23999999999995225,23.437500000000004,11.979166666666668,Sergey Nemchinskiy
самое,0.27000000000003865,19.166666666666664,20.833333333333332,Sergey Nemchinskiy
касается,0.5999999999999659,11.37820512820513,12.820512820512823,Sergey Nemchinskiy
касается,0.5400000000000205,7.812499999999998,9.895833333333336,Sergey Nemchinskiy
знаете,0.27000000000003865,10.416666666666668,9.583333333333334,Sergey Nemchinskiy
ты,0.12000000000000455,33.33333333333333,16.666666666666664,Sergey Nemchinskiy
ты,0.18000000000006366,11.458333333333332,23.958333333333332,Sergey Nemchinskiy
знаешь,0.20999999999997954,18.229166666666664,15.625,Sergey Nemchinskiy
знаешь,0.21489299999996092,13.194444444444445,9.722222222222223,Sergey Nemchinskiy
знаешь,0.4499999999999318,10.833333333333332,7.916666666666668,Sergey Nemchinskiy
принципов,0.6299999999999955,15.922619047619053,19.791666666666664,Sergey Nemchinskiy
бы,0.1500000000000341,4.166666666666666,11.458333333333334,Sergey Nemchinskiy
быстро,0.30000000000001137,9.583333333333332,13.750000000000002,Sergey Nemchinskiy
добавить,0.38999999999998636,10.15625,19.010416666666668,Sergey Nemchinskiy
перспектив,0.5099999999999909,9.28030303030303,16.85606060606061,Sergey Nemchinskiy
этому,0.30000000000001137,8.333333333333334,15.833333333333336,Sergey Nemchinskiy
каждая,0.30000000000001137,20.138888888888886,14.23611111111111,Sergey Nemchinskiy
рассказал,0.5399999999999636,16.85606060606061,21.21212121212121,Sergey Nemchinskiy
будут,0.36000000000001364,42.5595238095238,13.392857142857142,Sergey Nemchinskiy
будут,0.2699999999999818,10.416666666666668,10.416666666666668,Sergey Nemchinskiy
будут,0.20999999999997954,9.722222222222223,21.527777777777775,Sergey Nemchinskiy
будут,0.18000000000006366,7.638888888888888,9.722222222222223,Sergey Nemchinskiy
перейдут,0.3299999999999841,19.04761904761905,17.85714285714286,Sergey Nemchinskiy
другой,0.3299999999999841,8.333333333333332,8.680555555555557,Sergey Nemchinskiy
другой,0.30000000000001137,26.38888888888889,12.5,Sergey Nemchinskiy
другой,0.2699999999999818,21.25,32.916666666666664,Sergey Nemchinskiy
другой,0.2999999999999545,9.027777777777777,14.583333333333332,Sergey Nemchinskiy
другой,0.2400000000000091,9.895833333333334,19.791666666666668,Sergey Nemchinskiy
возможно,0.57000000000005,9.027777777777777,9.54861111111111,Sergey Nemchinskiy
вдруг,0.2400000000000091,8.854166666666668,11.458333333333332,Sergey Nemchinskiy
окажется,0.38999999999998636,8.928571428571429,8.035714285714286,Sergey Nemchinskiy
какой-то,0.36000000000001364,20.535714285714285,27.083333333333336,Sergey Nemchinskiy
больше,0.38999999999998636,20.53571428571429,36.904761904761905,Sergey Nemchinskiy
больше,0.3299999999999841,40.97222222222223,23.958333333333336,Sergey Nemchinskiy
больше,0.36000000000001364,8.333333333333334,18.45238095238095,Sergey Nemchinskiy
больше,0.2999999999999545,20.486111111111107,16.319444444444446,Sergey Nemchinskiy
больше,0.2999999999999545,10.069444444444443,14.236111111111112,Sergey Nemchinskiy
больше,0.2699999999999818,9.166666666666668,26.250000000000007,Sergey Nemchinskiy
больше,0.2999999999999545,6.250000000000002,8.75,Sergey Nemchinskiy
их,0.12000000000000455,4.166666666666666,6.25,Sergey Nemchinskiy
их,0.2699999999999818,45.833333333333336,22.395833333333336,Sergey Nemchinskiy
требования,0.4800000000000182,23.958333333333336,12.916666666666668,Sergey Nemchinskiy
они,0.14999999999997726,4.166666666666666,10.416666666666668,Sergey Nemchinskiy
они,0.14999999999997726,45.833333333333336,27.083333333333336,Sergey Nemchinskiy
они,0.12000000000000455,6.25,6.25,Sergey Nemchinskiy
скрипты,0.4027150000000006,15.624999999999996,9.375,Sergey Nemchinskiy
переписать,0.44999999999998863,10.879629629629628,25.0,Sergey Nemchinskiy
другое,0.42445300000002817,29.6875,17.447916666666668,Sergey Nemchinskiy
другое,0.2999999999999545,8.75,15.0,Sergey Nemchinskiy
перейти,0.36000000000001364,13.392857142857142,17.261904761904763,Sergey Nemchinskiy
перейти,0.2999999999999545,12.499999999999998,9.375,Sergey Nemchinskiy
гораздо,0.5272850000000062,28.40909090909091,46.21212121212122,Sergey Nemchinskiy
гораздо,0.3299999999999841,11.904761904761903,19.940476190476193,Sergey Nemchinskiy
гораздо,0.4200000000000159,11.574074074074073,33.333333333333336,Sergey Nemchinskiy
гораздо,0.39000000000010004,17.708333333333336,27.083333333333336,Sergey Nemchinskiy
проще,0.3900000000000432,32.03125,9.114583333333334,Sergey Nemchinskiy
одномоментно,0.6299999999999955,14.583333333333332,23.36309523809524,Sergey Nemchinskiy
выйдет,0.2999999999999545,19.791666666666664,24.999999999999996,Sergey Nemchinskiy
тащиться,0.4200000000000159,8.333333333333332,11.458333333333332,Sergey Nemchinskiy
гарантирую,0.5400000000000205,16.477272727272727,17.045454545454543,Sergey Nemchinskiy
просят,0.3299999999999841,17.361111111111114,18.402777777777775,Sergey Nemchinskiy
точно,0.30000000000001137,27.083333333333332,33.33333333333333,Sergey Nemchinskiy
хотя,0.2699999999999818,28.749999999999996,64.58333333333333,Sergey Nemchinskiy
них,0.18000000000000682,15.277777777777777,34.02777777777777,Sergey Nemchinskiy
них,0.14999999999997726,104.16666666666667,39.58333333333333,Sergey Nemchinskiy
ребята,0.38999999999998636,18.489583333333332,14.583333333333334,Sergey Nemchinskiy
работают,0.38999999999998636,10.15625,10.9375,Sergey Nemchinskiy
вижу,0.2400000000000091,45.833333333333336,25.520833333333332,Sergey Nemchinskiy
смысла,0.2999999999999545,11.805555555555557,11.111111111111112,Sergey Nemchinskiy
рынка,0.4199999999999591,17.36111111111111,12.037037037037036,Sergey Nemchinskiy
просто,0.2400000000000091,26.5625,15.104166666666666,Sergey Nemchinskiy
звучит,0.4499999999999318,9.166666666666668,12.916666666666668,Sergey Nemchinskiy
серьёзным,0.5099999999999909,9.090909090909092,17.8030303030303,Sergey Nemchinskiy
делом,0.2699999999999818,9.895833333333334,21.354166666666664,Sergey Nemchinskiy
занимаешься,0.5699999999999363,15.224358974358973,18.108974358974358,Sergey Nemchinskiy
отличие,0.3000000000000682,10.416666666666666,28.749999999999996,Sergey Nemchinskiy
сдаёт,0.3000000000000682,15.625,10.76388888888889,Sergey Nemchinskiy
позиции,0.5099999999999909,5.833333333333333,8.541666666666666,Sergey Nemchinskiy
меньше,0.29677699999990637,9.166666666666666,20.416666666666668,Sergey Nemchinskiy
разговор,0.3811520000000428,10.416666666666666,20.238095238095237,Sergey Nemchinskiy
многих,0.2739839999999276,7.5,15.0,Sergey Nemchinskiy
первому,0.32999999999992724,12.79761904761905,33.035714285714285,Sergey Nemchinskiy
нафига,0.4500000000000455,51.157407407407405,16.435185185185183,Sergey Nemchinskiy
тебе,0.14999999999997726,37.5,12.5,Sergey Nemchinskiy
различных,0.4033590000000231,8.072916666666666,9.375,Sergey Nemchinskiy
стороны,0.2999999999999545,25.833333333333336,15.416666666666668,Sergey Nemchinskiy
проблема,0.4800000000000182,8.958333333333334,8.125,Sergey Nemchinskiy
синтаксис,0.4800000000000182,13.333333333333334,14.791666666666666,Sergey Nemchinskiy
синтаксис,0.4800000000000182,28.54166666666667,10.208333333333334,Sergey Nemchinskiy
похож,0.5399999999999636,16.477272727272727,14.772727272727273,Sergey Nemchinskiy
могу,0.2099999999999227,22.22222222222222,19.444444444444446,Sergey Nemchinskiy
могу,0.2099999999999227,16.666666666666668,9.375,Sergey Nemchinskiy
заниматься,0.4499999999999318,11.342592592592592,12.73148148148148,Sergey Nemchinskiy
пофиг,0.36000000000001364,9.523809523809524,8.630952380952381,Sergey Nemchinskiy
заменит,0.5099999999999909,11.363636363636363,21.022727272727277,Sergey Nemchinskiy
свои,0.2700000000000955,11.666666666666666,32.083333333333336,Sergey Nemchinskiy
наработки,0.4199999999999591,11.71875,16.145833333333336,Sergey Nemchinskiy
никак,0.2699999999999818,12.083333333333332,19.583333333333336,Sergey Nemchinskiy
никак,0.2400000000000091,6.25,19.791666666666664,Sergey Nemchinskiy
выбросили,0.5099999999999909,38.82575757575758,29.356060606060602,Sergey Nemchinskiy
моё,0.14999999999997726,43.75,25.0,Sergey Nemchinskiy
моё,0.2699999999999818,60.416666666666664,38.54166666666667,Sergey Nemchinskiy
предположение,0.6299999999999955,10.26785714285714,13.988095238095239,Sergey Nemchinskiy
честное,0.36000000000001364,11.607142857142858,15.77380952380952,Sergey Nemchinskiy
слово,0.2400000000000091,6.25,18.75,Sergey Nemchinskiy
живого,0.4199999999999591,11.979166666666668,11.718750000000002,Sergey Nemchinskiy
допросить,0.4499999999999318,10.185185185185185,18.98148148148148,Sergey Nemchinskiy
следует,0.32999999999992724,12.152777777777777,25.34722222222222,Sergey Nemchinskiy
пока,0.21000000000003638,7.8125,22.916666666666664,Sergey Nemchinskiy
получилось,0.5099999999999909,12.083333333333332,27.70833333333333,Sergey Nemchinskiy
выступить,0.4500000000000455,15.972222222222223,46.52777777777778,Sergey Nemchinskiy
надеюсь,0.6000000000000227,8.012820512820513,10.897435897435896,Sergey Nemchinskiy
личное,0.2699999999999818,41.25,41.666666666666664,Sergey Nemchinskiy
отношение,0.38999999999998636,15.624999999999996,8.59375,Sergey Nemchinskiy
языку,0.38999999999998636,7.03125,5.989583333333334,Sergey Nemchinskiy
норм,0.4199999999999591,49.21875,35.41666666666666,Sergey Nemchinskiy
норм,0.39000000000010004,14.322916666666668,26.822916666666664,Sergey Nemchinskiy
норм,0.3000000000000682,12.916666666666664,27.500000000000004,Sergey Nemchinskiy
мне,0.2400000000000091,48.43750000000001,10.9375,Sergey Nemchinskiy
скобок,0.38999999999998636,48.958333333333336,28.125000000000007,Sergey Nemchinskiy
скажу,0.32999999999992724,10.416666666666668,9.375,Sergey Nemchinskiy
ничего,0.18000000000006366,6.25,18.75,Sergey Nemchinskiy
кому-то,0.3300000000000409,19.791666666666664,11.805555555555554,Sergey Nemchinskiy
кому-то,0.2999999999999545,11.666666666666666,8.75,Sergey Nemchinskiy
нравится,0.38999999999998636,46.875,17.447916666666664,Sergey Nemchinskiy
нравится,0.4199999999999591,8.333333333333332,32.870370370370374,Sergey Nemchinskiy
сам,0.3000000000000682,9.722222222222221,17.361111111111114,Sergey Nemchinskiy
себе,0.3000000000000682,5.555555555555555,10.416666666666668,Sergey Nemchinskiy
тошноты,0.41499899999996614,22.22222222222222,18.055555555555554,Sergey Nemchinskiy
вызывает,0.57000000000005,14.930555555555555,19.444444444444446,Sergey Nemchinskiy
развивается,0.599999999999909,37.980769230769226,17.307692307692307,Sergey Nemchinskiy
пришёл,0.330838999999969,11.805555555555554,11.805555555555557,Sergey Nemchinskiy
скале,0.3891609999999446,9.375000000000002,12.760416666666668,Sergey Nemchinskiy
долгое,0.57000000000005,7.465277777777778,9.54861111111111,Sergey Nemchinskiy
окей,0.2999999999999545,26.25,32.916666666666664,Sergey Nemchinskiy
собираетесь,0.4500000000000455,15.740740740740744,29.398148148148145,Sergey Nemchinskiy
выбирать,0.4799999999999045,6.875000000000001,26.875,Sergey Nemchinskiy
все-таки,0.3000000000000682,11.25,19.166666666666664,Sergey Nemchinskiy
выберите,0.4499999999999318,12.5,28.47222222222222,Sergey Nemchinskiy
какую,0.2400000000000091,14.0625,20.833333333333332,Sergey Nemchinskiy
профессию,0.6000000000000227,13.62179487179487,38.30128205128205,Sergey Nemchinskiy
профессию,0.4500000000000455,7.87037037037037,12.731481481481483,Sergey Nemchinskiy
хороший,0.38255100000003495,23.80952380952381,26.785714285714285,Sergey Nemchinskiy
сначала,0.33421100000009574,20.238095238095237,38.095238095238095,Sergey Nemchinskiy
определяем,0.4199999999999591,11.979166666666668,17.708333333333336,Sergey Nemchinskiy
как-то,0.2430980000000318,10.9375,39.0625,Sergey Nemchinskiy
подписывайтесь,0.6299999999999955,11.75595238095238,22.321428571428577,Sergey Nemchinskiy
ставьте,0.2999999999999545,7.638888888888889,11.11111111111111,Sergey Nemchinskiy
лайки,0.5099999999999909,8.958333333333334,14.583333333333332,Sergey Nemchinskiy
комментарии,0.5099999999999909,9.28030303030303,13.636363636363635,Sergey Nemchinskiy
лучше,0.2699999999999818,33.75,36.24999999999999,Sergey Nemchinskiy
приходите,0.36000000000001364,11.904761904761905,14.583333333333332,Sergey Nemchinskiy
учиться,0.36000000000001364,14.583333333333334,27.083333333333332,Sergey Nemchinskiy
учебные,0.3239899999999807,21.875,29.166666666666668,Sergey Nemchinskiy
курсы,0.2699999999999818,36.45833333333333,12.5,Sergey Nemchinskiy
